yarn run v1.22.19
$ /home/viniblack/www/web3dev/web3-bootcamp-platform/node_modules/.bin/jest --coverage
---------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
File                                                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                              
---------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
All files                                                            |    36.2 |    26.78 |    34.8 |   36.21 |                                                                                
 web3-bootcamp-platform                                              |      20 |        0 |       0 |      20 |                                                                                
  i18n.js                                                            |      20 |        0 |       0 |      20 | 11-29                                                                          
 web3-bootcamp-platform/components/Button                            |     100 |      100 |     100 |     100 |                                                                                
  index.js                                                           |     100 |      100 |     100 |     100 |                                                                                
 web3-bootcamp-platform/components/Card                              |     100 |      100 |     100 |     100 |                                                                                
  index.js                                                           |     100 |      100 |     100 |     100 |                                                                                
 web3-bootcamp-platform/components/Card/Discord                      |      50 |    26.66 |      60 |   52.94 |                                                                                
  index.js                                                           |      50 |    26.66 |      60 |   52.94 | 19-24,54-71                                                                    
 web3-bootcamp-platform/components/Card/GeneralInfo                  |    56.6 |    18.86 |   38.46 |   56.86 |                                                                                
  index.js                                                           |    56.6 |    18.86 |   38.46 |   56.86 | 58-75,83-89,94-118,169                                                         
 web3-bootcamp-platform/components/Card/GeneralInfo/PersonalData     |   86.66 |       25 |   81.81 |   85.71 |                                                                                
  index.js                                                           |   86.66 |       25 |   81.81 |   85.71 | 34,45                                                                          
 web3-bootcamp-platform/components/Card/GeneralInfo/ProfessionalData |   61.11 |     7.69 |   63.63 |   58.82 |                                                                                
  index.js                                                           |   61.11 |     7.69 |   63.63 |   58.82 | 23,35-45,136                                                                   
 web3-bootcamp-platform/components/Card/GeneralInfo/ProfileFooter    |   17.64 |        0 |   33.33 |   17.64 |                                                                                
  index.js                                                           |   17.64 |        0 |   33.33 |   17.64 | 14-20,24-30                                                                    
 web3-bootcamp-platform/components/Card/GeneralInfo/ProfileProgress  |     100 |      100 |     100 |     100 |                                                                                
  index.js                                                           |     100 |      100 |     100 |     100 |                                                                                
 web3-bootcamp-platform/components/Card/GeneralInfo/SocialData       |    37.5 |       50 |   36.36 |    37.5 |                                                                                
  index.js                                                           |    37.5 |       50 |   36.36 |    37.5 | 12-28,89                                                                       
 web3-bootcamp-platform/components/Card/Wallet                       |   41.37 |    21.42 |   33.33 |   44.44 |                                                                                
  index.js                                                           |   41.37 |    21.42 |   33.33 |   44.44 | 28-41,45-47,51-52,71-82                                                        
 web3-bootcamp-platform/components/Footer                            |      50 |        0 |   33.33 |      50 |                                                                                
  index.js                                                           |      50 |        0 |   33.33 |      50 | 18-44                                                                          
